Status_LED	Central_Locking_System	Finger_Protection	Door_System	Manual_Power_Window	LED_Power_Window	Human_Machine_Interface	LED_Finger_Protection	Power_Window	Window
s0 -- fp_off  /1,1 -> s0
s5 -- finger_detected  /fp_on -> s21
s6 -- fp_off  /1,1 -> s6
s6 -- fp_on  /1,led_fp_on -> s11
s6 -- key_pos_unlock  /1 -> s6
s6 -- key_pos_lock  /cls_lock -> s15
s6 -- pw_mv_dn  /led_pw_dn_on -> s17
s6 -- release_pw_but  /1 -> s6
s6 -- pw_mv_up  /led_pw_up_on -> s19
s6 -- pw_pos_up  /1 -> s6
s6 -- pw_but_up  /1 -> s6
s6 -- mpw_stop  /1 -> s6
s6 -- pw_pos_dn  /1 -> s6
s6 -- receiveMsg  /pw_activated -> s21
s6 -- m_pw_msg  /1 -> s6
s6 -- pw_but_dn  /fp_off,1 -> s0
s6 -- finger_detected  /1 -> s6
s7 -- fp_off  /1,led_fp_off -> s2
s7 -- fp_on  /1,1 -> s7
s7 -- key_pos_unlock  /cls_unlock -> s1
s7 -- key_pos_lock  /1 -> s7
s7 -- pw_mv_dn  /led_pw_dn_on -> s22
s7 -- release_pw_but  /1 -> s7
s7 -- pw_mv_up  /led_pw_up_on -> s23
s7 -- pw_pos_up  /1 -> s7
s7 -- pw_but_up  /1 -> s7
s7 -- mpw_stop  /1 -> s7
s7 -- pw_pos_dn  /1 -> s7
s7 -- receiveMsg  /pw_activated -> s24
s7 -- m_pw_msg  /1 -> s7
s7 -- pw_but_dn  /1 -> s7
s7 -- finger_detected  /fp_on -> s25
s8 -- fp_off  /1,led_fp_off -> s3
s8 -- fp_on  /1,1 -> s8
s8 -- key_pos_unlock  /1 -> s8
s8 -- key_pos_lock  /cls_lock -> s22
s8 -- pw_mv_dn  /1 -> s8
s8 -- release_pw_but  /led_pw_dn_off -> s1
s8 -- pw_mv_up  /1 -> s8
s8 -- pw_pos_up  /1 -> s8
s8 -- pw_but_up  /1 -> s8
s8 -- mpw_stop  /1 -> s8
s8 -- pw_pos_dn  /1 -> s8
s8 -- receiveMsg  /pw_activated -> s26
s8 -- m_pw_msg  /1 -> s8
s8 -- pw_but_dn  /1 -> s8
s8 -- finger_detected  /fp_on -> s27
s9 -- fp_off  /1,led_fp_off -> s4
s9 -- fp_on  /1,1 -> s9
s9 -- key_pos_unlock  /1 -> s9
s9 -- key_pos_lock  /cls_lock -> s23
s9 -- pw_mv_dn  /1 -> s9
s9 -- release_pw_but  /led_pw_up_off -> s1
s9 -- pw_mv_up  /1 -> s9
s9 -- pw_pos_up  /1 -> s9
s9 -- pw_but_up  /1 -> s9
s9 -- mpw_stop  /1 -> s9
s9 -- pw_pos_dn  /1 -> s9
s9 -- receiveMsg  /pw_activated -> s28
s9 -- m_pw_msg  /1 -> s9
s9 -- pw_but_dn  /1 -> s9
s9 -- finger_detected  /fp_on -> s29
s10 -- fp_off  /1,led_fp_off -> s5
s10 -- fp_on  /1,1 -> s10
s10 -- key_pos_unlock  /1 -> s10
s10 -- key_pos_lock  /cls_lock -> s24
s10 -- pw_mv_dn  /led_pw_dn_on -> s26
s10 -- release_pw_but  /1 -> s10
s10 -- pw_mv_up  /led_pw_up_on -> s28
s10 -- pw_pos_up  /1 -> s10
s10 -- pw_but_up  /1 -> s10
s10 -- mpw_stop  /1 -> s10
s10 -- pw_pos_dn  /1 -> s10
s10 -- receiveMsg  /1 -> s10
s10 -- m_pw_msg  /m_pw_activated -> s30
s10 -- pw_but_dn  /1 -> s10
s10 -- finger_detected  /fp_on -> s31
s11 -- fp_off  /1,led_fp_off -> s6
s11 -- fp_on  /1,1 -> s11
s11 -- key_pos_unlock  /1 -> s11
s11 -- key_pos_lock  /cls_lock -> s25
s11 -- pw_mv_dn  /led_pw_dn_on -> s27
s11 -- release_pw_but  /1 -> s11
s11 -- pw_mv_up  /led_pw_up_on -> s29
s11 -- pw_pos_up  /1 -> s11
s11 -- pw_but_up  /1 -> s11
s11 -- mpw_stop  /1 -> s11
s11 -- pw_pos_dn  /1 -> s11
s11 -- receiveMsg  /pw_activated -> s31
s11 -- m_pw_msg  /1 -> s11
s11 -- pw_but_dn  /fp_off,1 -> s1
s11 -- finger_detected  /1 -> s11
s12 -- fp_off  /1,1 -> s12
s12 -- fp_on  /1,led_fp_on -> s22
s12 -- key_pos_unlock  /cls_unlock -> s3
s12 -- key_pos_lock  /1 -> s12
s12 -- pw_mv_dn  /1 -> s12
s12 -- release_pw_but  /led_pw_dn_off -> s2
s12 -- pw_mv_up  /1 -> s12
s12 -- pw_pos_up  /1 -> s12
s12 -- pw_but_up  /1 -> s12
s12 -- mpw_stop  /1 -> s12
s12 -- pw_pos_dn  /1 -> s12
s12 -- receiveMsg  /pw_activated -> s32
s12 -- m_pw_msg  /1 -> s12
s12 -- pw_but_dn  /1 -> s12
s12 -- finger_detected  /fp_on -> s33
s13 -- fp_off  /1,1 -> s13
s13 -- fp_on  /1,led_fp_on -> s23
s13 -- key_pos_unlock  /cls_unlock -> s4
s13 -- key_pos_lock  /1 -> s13
s13 -- pw_mv_dn  /1 -> s13
s13 -- release_pw_but  /led_pw_up_off -> s2
s13 -- pw_mv_up  /1 -> s13
s13 -- pw_pos_up  /1 -> s13
s13 -- pw_but_up  /1 -> s13
s13 -- mpw_stop  /1 -> s13
s13 -- pw_pos_dn  /1 -> s13
s13 -- receiveMsg  /pw_activated -> s34
s13 -- m_pw_msg  /1 -> s13
s13 -- pw_but_dn  /1 -> s13
s13 -- finger_detected  /fp_on -> s35
s14 -- fp_off  /1,1 -> s14
s14 -- fp_on  /1,led_fp_on -> s24
s14 -- key_pos_unlock  /cls_unlock -> s5
s14 -- key_pos_lock  /1 -> s14
s14 -- pw_mv_dn  /led_pw_dn_on -> s32
s14 -- release_pw_but  /1 -> s14
s14 -- pw_mv_up  /led_pw_up_on -> s34
s14 -- pw_pos_up  /1 -> s14
s14 -- pw_but_up  /1 -> s14
s14 -- mpw_stop  /1 -> s14
s14 -- pw_pos_dn  /1 -> s14
s14 -- receiveMsg  /1 -> s14
s14 -- m_pw_msg  /m_pw_activated -> s36
s14 -- pw_but_dn  /1 -> s14
s14 -- finger_detected  /fp_on -> s37
s15 -- fp_off  /1,1 -> s15
s15 -- fp_on  /1,led_fp_on -> s25
s15 -- key_pos_unlock  /cls_unlock -> s6
s15 -- key_pos_lock  /1 -> s15
s15 -- pw_mv_dn  /led_pw_dn_on -> s33
s15 -- release_pw_but  /1 -> s15
s15 -- pw_mv_up  /led_pw_up_on -> s35
s15 -- pw_pos_up  /1 -> s15
s15 -- pw_but_up  /1 -> s15
s15 -- mpw_stop  /1 -> s15
s15 -- pw_pos_dn  /1 -> s15
s15 -- receiveMsg  /pw_activated -> s37
s15 -- m_pw_msg  /1 -> s15
s15 -- pw_but_dn  /fp_off,1 -> s2
s15 -- finger_detected  /1 -> s15
s16 -- fp_off  /1,1 -> s16
s16 -- fp_on  /1,led_fp_on -> s26
s16 -- key_pos_unlock  /1 -> s16
s16 -- key_pos_lock  /cls_lock -> s32
s16 -- pw_mv_dn  /1 -> s16
s16 -- release_pw_but  /led_pw_dn_off -> s5
s16 -- pw_mv_up  /1 -> s16
s16 -- pw_pos_up  /1 -> s16
s16 -- pw_but_up  /1 -> s16
s16 -- mpw_stop  /1 -> s16
s16 -- pw_pos_dn  /1 -> s16
s16 -- receiveMsg  /1 -> s16
s16 -- m_pw_msg  /m_pw_activated -> s38
s16 -- pw_but_dn  /1 -> s16
s16 -- finger_detected  /fp_on -> s39
s17 -- fp_off  /1,1 -> s17
s17 -- fp_on  /1,led_fp_on -> s27
s17 -- key_pos_unlock  /1 -> s17
s17 -- key_pos_lock  /cls_lock -> s33
s17 -- pw_mv_dn  /1 -> s17
s17 -- release_pw_but  /led_pw_dn_off -> s6
s17 -- pw_mv_up  /1 -> s17
s17 -- pw_pos_up  /1 -> s17
s17 -- pw_but_up  /1 -> s17
s17 -- mpw_stop  /1 -> s17
s17 -- pw_pos_dn  /1 -> s17
s17 -- receiveMsg  /pw_activated -> s39
s17 -- m_pw_msg  /1 -> s17
s17 -- pw_but_dn  /fp_off,1 -> s3
s17 -- finger_detected  /1 -> s17
s18 -- fp_off  /1,1 -> s18
s18 -- fp_on  /1,led_fp_on -> s28
s18 -- key_pos_unlock  /1 -> s18
s18 -- key_pos_lock  /cls_lock -> s34
s18 -- pw_mv_dn  /1 -> s18
s18 -- release_pw_but  /led_pw_up_off -> s5
s18 -- pw_mv_up  /1 -> s18
s18 -- pw_pos_up  /1 -> s18
s18 -- pw_but_up  /1 -> s18
s18 -- mpw_stop  /1 -> s18
s18 -- pw_pos_dn  /1 -> s18
s18 -- receiveMsg  /1 -> s18
s18 -- m_pw_msg  /m_pw_activated -> s40
s18 -- pw_but_dn  /1 -> s18
s18 -- finger_detected  /fp_on -> s41
s19 -- fp_off  /1,1 -> s19
s19 -- fp_on  /1,led_fp_on -> s29
s19 -- key_pos_unlock  /1 -> s19
s19 -- key_pos_lock  /cls_lock -> s35
s19 -- pw_mv_dn  /1 -> s19
s19 -- release_pw_but  /led_pw_up_off -> s6
s19 -- pw_mv_up  /1 -> s19
s19 -- pw_pos_up  /1 -> s19
s19 -- pw_but_up  /1 -> s19
s19 -- mpw_stop  /1 -> s19
s19 -- pw_pos_dn  /1 -> s19
s19 -- receiveMsg  /pw_activated -> s41
s19 -- m_pw_msg  /1 -> s19
s19 -- pw_but_dn  /fp_off,1 -> s4
s19 -- finger_detected  /1 -> s19
s20 -- fp_off  /1,1 -> s20
s20 -- fp_on  /1,led_fp_on -> s30
s20 -- key_pos_unlock  /1 -> s20
s20 -- key_pos_lock  /cls_lock -> s36
s20 -- pw_mv_dn  /led_pw_dn_on -> s38
s20 -- release_pw_but  /1 -> s20
s20 -- pw_mv_up  /led_pw_up_on -> s40
s20 -- pw_pos_up  /1 -> s20
s20 -- pw_but_up  /1 -> s20
s20 -- mpw_stop  /pw_inactivated -> s0
s20 -- pw_pos_dn  /1 -> s20
s20 -- receiveMsg  /1 -> s20
s20 -- m_pw_msg  /1 -> s20
s20 -- pw_but_dn  /1,pw_mv_dn -> s42
s20 -- finger_detected  /fp_on -> s43
s21 -- fp_off  /1,1 -> s21
s21 -- fp_on  /1,led_fp_on -> s31
s21 -- key_pos_unlock  /1 -> s21
s21 -- key_pos_lock  /cls_lock -> s37
s21 -- pw_mv_dn  /led_pw_dn_on -> s39
s21 -- release_pw_but  /1 -> s21
s21 -- pw_mv_up  /led_pw_up_on -> s41
s21 -- pw_pos_up  /1 -> s21
s21 -- pw_but_up  /1 -> s21
s21 -- mpw_stop  /1 -> s21
s21 -- pw_pos_dn  /1 -> s21
s21 -- receiveMsg  /1 -> s21
s21 -- m_pw_msg  /m_pw_activated -> s43
s21 -- pw_but_dn  /fp_off,1 -> s5
s21 -- finger_detected  /1 -> s21
s22 -- fp_off  /1,led_fp_off -> s12
s22 -- fp_on  /1,1 -> s22
s22 -- key_pos_unlock  /cls_unlock -> s8
s22 -- key_pos_lock  /1 -> s22
s22 -- pw_mv_dn  /1 -> s22
s22 -- release_pw_but  /led_pw_dn_off -> s7
s22 -- pw_mv_up  /1 -> s22
s22 -- pw_pos_up  /1 -> s22
s22 -- pw_but_up  /1 -> s22
s22 -- mpw_stop  /1 -> s22
s22 -- pw_pos_dn  /1 -> s22
s22 -- receiveMsg  /pw_activated -> s44
s22 -- m_pw_msg  /1 -> s22
s22 -- pw_but_dn  /1 -> s22
s22 -- finger_detected  /fp_on -> s45
s23 -- fp_off  /1,led_fp_off -> s13
s23 -- fp_on  /1,1 -> s23
s23 -- key_pos_unlock  /cls_unlock -> s9
s23 -- key_pos_lock  /1 -> s23
s23 -- pw_mv_dn  /1 -> s23
s23 -- release_pw_but  /led_pw_up_off -> s7
s23 -- pw_mv_up  /1 -> s23
s23 -- pw_pos_up  /1 -> s23
s23 -- pw_but_up  /1 -> s23
s23 -- mpw_stop  /1 -> s23
s23 -- pw_pos_dn  /1 -> s23
s23 -- receiveMsg  /pw_activated -> s46
s23 -- m_pw_msg  /1 -> s23
s23 -- pw_but_dn  /1 -> s23
s23 -- finger_detected  /fp_on -> s47
s24 -- fp_off  /1,led_fp_off -> s14
s24 -- fp_on  /1,1 -> s24
s24 -- key_pos_unlock  /cls_unlock -> s10
s24 -- key_pos_lock  /1 -> s24
s24 -- pw_mv_dn  /led_pw_dn_on -> s44
s24 -- release_pw_but  /1 -> s24
s24 -- pw_mv_up  /led_pw_up_on -> s46
s24 -- pw_pos_up  /1 -> s24
s24 -- pw_but_up  /1 -> s24
s24 -- mpw_stop  /1 -> s24
s24 -- pw_pos_dn  /1 -> s24
s24 -- receiveMsg  /1 -> s24
s24 -- m_pw_msg  /m_pw_activated -> s48
s24 -- pw_but_dn  /1 -> s24
s24 -- finger_detected  /fp_on -> s49
s25 -- fp_off  /1,led_fp_off -> s15
s25 -- fp_on  /1,1 -> s25
s25 -- key_pos_unlock  /cls_unlock -> s11
s25 -- key_pos_lock  /1 -> s25
s25 -- pw_mv_dn  /led_pw_dn_on -> s45
s25 -- release_pw_but  /1 -> s25
s25 -- pw_mv_up  /led_pw_up_on -> s47
s25 -- pw_pos_up  /1 -> s25
s25 -- pw_but_up  /1 -> s25
s25 -- mpw_stop  /1 -> s25
s25 -- pw_pos_dn  /1 -> s25
s25 -- receiveMsg  /pw_activated -> s49
s25 -- m_pw_msg  /1 -> s25
s25 -- pw_but_dn  /fp_off,1 -> s7
s25 -- finger_detected  /1 -> s25
s26 -- fp_off  /1,led_fp_off -> s16
s26 -- fp_on  /1,1 -> s26
s26 -- key_pos_unlock  /1 -> s26
s26 -- key_pos_lock  /cls_lock -> s44
s26 -- pw_mv_dn  /1 -> s26
s26 -- release_pw_but  /led_pw_dn_off -> s10
s26 -- pw_mv_up  /1 -> s26
s26 -- pw_pos_up  /1 -> s26
s26 -- pw_but_up  /1 -> s26
s26 -- mpw_stop  /1 -> s26
s26 -- pw_pos_dn  /1 -> s26
s26 -- receiveMsg  /1 -> s26
s26 -- m_pw_msg  /m_pw_activated -> s50
s26 -- pw_but_dn  /1 -> s26
s26 -- finger_detected  /fp_on -> s51
s27 -- fp_off  /1,led_fp_off -> s17
s27 -- fp_on  /1,1 -> s27
s27 -- key_pos_unlock  /1 -> s27
s27 -- key_pos_lock  /cls_lock -> s45
s27 -- pw_mv_dn  /1 -> s27
s27 -- release_pw_but  /led_pw_dn_off -> s11
s27 -- pw_mv_up  /1 -> s27
s27 -- pw_pos_up  /1 -> s27
s27 -- pw_but_up  /1 -> s27
s27 -- mpw_stop  /1 -> s27
s27 -- pw_pos_dn  /1 -> s27
s27 -- receiveMsg  /pw_activated -> s51
s27 -- m_pw_msg  /1 -> s27
s27 -- pw_but_dn  /fp_off,1 -> s8
s27 -- finger_detected  /1 -> s27
s28 -- fp_off  /1,led_fp_off -> s18
s28 -- fp_on  /1,1 -> s28
s28 -- key_pos_unlock  /1 -> s28
s28 -- key_pos_lock  /cls_lock -> s46
s28 -- pw_mv_dn  /1 -> s28
s28 -- release_pw_but  /led_pw_up_off -> s10
s28 -- pw_mv_up  /1 -> s28
s28 -- pw_pos_up  /1 -> s28
s28 -- pw_but_up  /1 -> s28
s28 -- mpw_stop  /1 -> s28
s28 -- pw_pos_dn  /1 -> s28
s28 -- receiveMsg  /1 -> s28
s28 -- m_pw_msg  /m_pw_activated -> s52
s28 -- pw_but_dn  /1 -> s28
s28 -- finger_detected  /fp_on -> s53
s29 -- fp_off  /1,led_fp_off -> s19
s29 -- fp_on  /1,1 -> s29
s29 -- key_pos_unlock  /1 -> s29
s29 -- key_pos_lock  /cls_lock -> s47
s29 -- pw_mv_dn  /1 -> s29
s29 -- release_pw_but  /led_pw_up_off -> s11
s29 -- pw_mv_up  /1 -> s29
s29 -- pw_pos_up  /1 -> s29
s29 -- pw_but_up  /1 -> s29
s29 -- mpw_stop  /1 -> s29
s29 -- pw_pos_dn  /1 -> s29
s29 -- receiveMsg  /pw_activated -> s53
s29 -- m_pw_msg  /1 -> s29
s29 -- pw_but_dn  /fp_off,1 -> s9
s29 -- finger_detected  /1 -> s29
s30 -- fp_off  /1,led_fp_off -> s20
s30 -- fp_on  /1,1 -> s30
s30 -- key_pos_unlock  /1 -> s30
s30 -- key_pos_lock  /cls_lock -> s48
s30 -- pw_mv_dn  /led_pw_dn_on -> s50
s30 -- release_pw_but  /1 -> s30
s30 -- pw_mv_up  /led_pw_up_on -> s52
s30 -- pw_pos_up  /1 -> s30
s30 -- pw_but_up  /1 -> s30
s30 -- mpw_stop  /pw_inactivated -> s1
s30 -- pw_pos_dn  /1 -> s30
s30 -- receiveMsg  /1 -> s30
s30 -- m_pw_msg  /1 -> s30
s30 -- pw_but_dn  /1,pw_mv_dn -> s54
s30 -- finger_detected  /fp_on -> s55
s31 -- fp_off  /1,led_fp_off -> s21
s31 -- fp_on  /1,1 -> s31
s31 -- key_pos_unlock  /1 -> s31
s31 -- key_pos_lock  /cls_lock -> s49
s31 -- pw_mv_dn  /led_pw_dn_on -> s51
s31 -- release_pw_but  /1 -> s31
s31 -- pw_mv_up  /led_pw_up_on -> s53
s31 -- pw_pos_up  /1 -> s31
s31 -- pw_but_up  /1 -> s31
s31 -- mpw_stop  /1 -> s31
s31 -- pw_pos_dn  /1 -> s31
s31 -- receiveMsg  /1 -> s31
s31 -- m_pw_msg  /m_pw_activated -> s55
s31 -- pw_but_dn  /fp_off,1 -> s10
s31 -- finger_detected  /1 -> s31
s32 -- fp_off  /1,1 -> s32
s32 -- fp_on  /1,led_fp_on -> s44
s32 -- key_pos_unlock  /cls_unlock -> s16
s32 -- key_pos_lock  /1 -> s32
s32 -- pw_mv_dn  /1 -> s32
s32 -- release_pw_but  /led_pw_dn_off -> s14
s32 -- pw_mv_up  /1 -> s32
s32 -- pw_pos_up  /1 -> s32
s32 -- pw_but_up  /1 -> s32
s32 -- mpw_stop  /1 -> s32
s32 -- pw_pos_dn  /1 -> s32
s32 -- receiveMsg  /1 -> s32
s32 -- m_pw_msg  /m_pw_activated -> s56
s32 -- pw_but_dn  /1 -> s32
s32 -- finger_detected  /fp_on -> s57
s33 -- fp_off  /1,1 -> s33
s33 -- fp_on  /1,led_fp_on -> s45
s33 -- key_pos_unlock  /cls_unlock -> s17
s33 -- key_pos_lock  /1 -> s33
s33 -- pw_mv_dn  /1 -> s33
s33 -- release_pw_but  /led_pw_dn_off -> s15
s33 -- pw_mv_up  /1 -> s33
s33 -- pw_pos_up  /1 -> s33
s33 -- pw_but_up  /1 -> s33
s33 -- mpw_stop  /1 -> s33
s33 -- pw_pos_dn  /1 -> s33
s33 -- receiveMsg  /pw_activated -> s57
s33 -- m_pw_msg  /1 -> s33
s33 -- pw_but_dn  /fp_off,1 -> s12
s33 -- finger_detected  /1 -> s33
s34 -- fp_off  /1,1 -> s34
s34 -- fp_on  /1,led_fp_on -> s46
s34 -- key_pos_unlock  /cls_unlock -> s18
s34 -- key_pos_lock  /1 -> s34
s34 -- pw_mv_dn  /1 -> s34
s34 -- release_pw_but  /led_pw_up_off -> s14
s34 -- pw_mv_up  /1 -> s34
s34 -- pw_pos_up  /1 -> s34
s34 -- pw_but_up  /1 -> s34
s34 -- mpw_stop  /1 -> s34
s34 -- pw_pos_dn  /1 -> s34
s34 -- receiveMsg  /1 -> s34
s34 -- m_pw_msg  /m_pw_activated -> s58
s34 -- pw_but_dn  /1 -> s34
s34 -- finger_detected  /fp_on -> s59
s35 -- fp_off  /1,1 -> s35
s35 -- fp_on  /1,led_fp_on -> s47
s35 -- key_pos_unlock  /cls_unlock -> s19
s35 -- key_pos_lock  /1 -> s35
s35 -- pw_mv_dn  /1 -> s35
s35 -- release_pw_but  /led_pw_up_off -> s15
s35 -- pw_mv_up  /1 -> s35
s35 -- pw_pos_up  /1 -> s35
s35 -- pw_but_up  /1 -> s35
s35 -- mpw_stop  /1 -> s35
s35 -- pw_pos_dn  /1 -> s35
s35 -- receiveMsg  /pw_activated -> s59
s35 -- m_pw_msg  /1 -> s35
s35 -- pw_but_dn  /fp_off,1 -> s13
s35 -- finger_detected  /1 -> s35
s36 -- fp_off  /1,1 -> s36
s36 -- fp_on  /1,led_fp_on -> s48
s36 -- key_pos_unlock  /cls_unlock -> s20
s36 -- key_pos_lock  /1 -> s36
s36 -- pw_mv_dn  /led_pw_dn_on -> s56
s36 -- release_pw_but  /1 -> s36
s36 -- pw_mv_up  /led_pw_up_on -> s58
s36 -- pw_pos_up  /1 -> s36
s36 -- pw_but_up  /1 -> s36
s36 -- mpw_stop  /pw_inactivated -> s2
s36 -- pw_pos_dn  /1 -> s36
s36 -- receiveMsg  /1 -> s36
s36 -- m_pw_msg  /1 -> s36
s36 -- pw_but_dn  /1,pw_mv_dn -> s60
s36 -- finger_detected  /fp_on -> s61
s37 -- fp_off  /1,1 -> s37
s37 -- fp_on  /1,led_fp_on -> s49
s37 -- key_pos_unlock  /cls_unlock -> s21
s37 -- key_pos_lock  /1 -> s37
s37 -- pw_mv_dn  /led_pw_dn_on -> s57
s37 -- release_pw_but  /1 -> s37
s37 -- pw_mv_up  /led_pw_up_on -> s59
s37 -- pw_pos_up  /1 -> s37
s37 -- pw_but_up  /1 -> s37
s37 -- mpw_stop  /1 -> s37
s37 -- pw_pos_dn  /1 -> s37
s37 -- receiveMsg  /1 -> s37
s37 -- m_pw_msg  /m_pw_activated -> s61
s37 -- pw_but_dn  /fp_off,1 -> s14
s37 -- finger_detected  /1 -> s37
s38 -- fp_off  /1,1 -> s38
s38 -- fp_on  /1,led_fp_on -> s50
s38 -- key_pos_unlock  /1 -> s38
s38 -- key_pos_lock  /cls_lock -> s56
s38 -- pw_mv_dn  /1 -> s38
s38 -- release_pw_but  /led_pw_dn_off -> s20
s38 -- pw_mv_up  /1 -> s38
s38 -- pw_pos_up  /1 -> s38
s38 -- pw_but_up  /1 -> s38
s38 -- mpw_stop  /pw_inactivated -> s3
s38 -- pw_pos_dn  /1 -> s38
s38 -- receiveMsg  /1 -> s38
s38 -- m_pw_msg  /1 -> s38
s38 -- pw_but_dn  /1,pw_mv_dn -> s62
s38 -- finger_detected  /fp_on -> s63
s39 -- fp_off  /1,1 -> s39
s39 -- fp_on  /1,led_fp_on -> s51
s39 -- key_pos_unlock  /1 -> s39
s39 -- key_pos_lock  /cls_lock -> s57
s39 -- pw_mv_dn  /1 -> s39
s39 -- release_pw_but  /led_pw_dn_off -> s21
s39 -- pw_mv_up  /1 -> s39
s39 -- pw_pos_up  /1 -> s39
s39 -- pw_but_up  /1 -> s39
s39 -- mpw_stop  /1 -> s39
s39 -- pw_pos_dn  /1 -> s39
s39 -- receiveMsg  /1 -> s39
s39 -- m_pw_msg  /m_pw_activated -> s63
s39 -- pw_but_dn  /fp_off,1 -> s16
s39 -- finger_detected  /1 -> s39
s40 -- fp_off  /1,1 -> s40
s40 -- fp_on  /1,led_fp_on -> s52
s40 -- key_pos_unlock  /1 -> s40
s40 -- key_pos_lock  /cls_lock -> s58
s40 -- pw_mv_dn  /1 -> s40
s40 -- release_pw_but  /led_pw_up_off -> s20
s40 -- pw_mv_up  /1 -> s40
s40 -- pw_pos_up  /1 -> s40
s40 -- pw_but_up  /1 -> s40
s40 -- mpw_stop  /pw_inactivated -> s4
s40 -- pw_pos_dn  /1 -> s40
s40 -- receiveMsg  /1 -> s40
s40 -- m_pw_msg  /1 -> s40
s40 -- pw_but_dn  /1,pw_mv_dn -> s64
s40 -- finger_detected  /fp_on -> s65
s41 -- fp_off  /1,1 -> s41
s41 -- fp_on  /1,led_fp_on -> s53
s41 -- key_pos_unlock  /1 -> s41
s41 -- key_pos_lock  /cls_lock -> s59
