Automatic_Power_Window	Status_LED	Finger_Protection	Door_System	Manual_Power_Window	LED_Power_Window	Human_Machine_Interface	LED_Finger_Protection	Power_Window	Window
s0 -- fp_off  /1,1 -> s0
s3 -- pw_auto_mv_dn  /1 -> s3
s3 -- pw_auto_mv_up  /1 -> s3
s3 -- pw_mv_dn  /led_pw_dn_on -> s18
s3 -- release_pw_but  /1 -> s3
s3 -- pw_mv_up  /led_pw_up_on -> s19
s3 -- pw_pos_up  /1 -> s3
s3 -- a_pw_msg  /1 -> s3
s3 -- pw_but_up  /1 -> s3
s3 -- mpw_stop  /1 -> s3
s3 -- pw_pos_dn  /1 -> s3
s3 -- apw_stop  /1 -> s3
s3 -- receiveMsg  /pw_activated -> s20
s3 -- m_pw_msg  /1 -> s3
s3 -- pw_but_dn  /1 -> s3
s3 -- finger_detected  /fp_on -> s21
s4 -- fp_off  /1,1 -> s4
s4 -- fp_on  /1,led_fp_on -> s10
s4 -- pw_auto_mv_stop  /1 -> s4
s4 -- pw_auto_mv_dn  /led_pw_dn_on -> s14
s4 -- pw_auto_mv_up  /led_pw_up_on -> s18
s4 -- pw_mv_dn  /1 -> s4
s4 -- release_pw_but  /led_pw_dn_off -> s0
s4 -- pw_mv_up  /1 -> s4
s4 -- pw_pos_up  /1 -> s4
s4 -- a_pw_msg  /1 -> s4
s4 -- pw_but_up  /1 -> s4
s4 -- mpw_stop  /1 -> s4
s4 -- pw_pos_dn  /1 -> s4
s4 -- apw_stop  /1 -> s4
s4 -- receiveMsg  /pw_activated -> s22
s4 -- m_pw_msg  /1 -> s4
s4 -- pw_but_dn  /1 -> s4
s4 -- finger_detected  /fp_on -> s23
s5 -- fp_off  /1,1 -> s5
s5 -- fp_on  /1,led_fp_on -> s11
s5 -- pw_auto_mv_stop  /1 -> s5
s5 -- pw_auto_mv_dn  /led_pw_dn_on -> s15
s5 -- pw_auto_mv_up  /led_pw_up_on -> s19
s5 -- pw_mv_dn  /1 -> s5
s5 -- release_pw_but  /led_pw_up_off -> s0
s5 -- pw_mv_up  /1 -> s5
s5 -- pw_pos_up  /1 -> s5
s5 -- a_pw_msg  /1 -> s5
s5 -- pw_but_up  /1 -> s5
s5 -- mpw_stop  /1 -> s5
s5 -- pw_pos_dn  /1 -> s5
s5 -- apw_stop  /1 -> s5
s5 -- receiveMsg  /pw_activated -> s24
s5 -- m_pw_msg  /1 -> s5
s5 -- pw_but_dn  /1 -> s5
s5 -- finger_detected  /fp_on -> s25
s6 -- fp_off  /1,1 -> s6
s6 -- fp_on  /1,led_fp_on -> s12
s6 -- pw_auto_mv_stop  /1 -> s6
s6 -- pw_auto_mv_dn  /led_pw_dn_on -> s16
s6 -- pw_auto_mv_up  /led_pw_up_on -> s20
s6 -- pw_mv_dn  /led_pw_dn_on -> s22
s6 -- release_pw_but  /1 -> s6
s6 -- pw_mv_up  /led_pw_up_on -> s24
s6 -- pw_pos_up  /1 -> s6
s6 -- a_pw_msg  /a_pw_activated -> s26
s6 -- pw_but_up  /1 -> s6
s6 -- mpw_stop  /1 -> s6
s6 -- pw_pos_dn  /1 -> s6
s6 -- apw_stop  /1 -> s6
s6 -- receiveMsg  /1 -> s6
s6 -- m_pw_msg  /m_pw_activated -> s27
s6 -- pw_but_dn  /1 -> s6
s6 -- finger_detected  /fp_on -> s28
s7 -- fp_off  /1,1 -> s7
s7 -- fp_on  /1,led_fp_on -> s13
s7 -- pw_auto_mv_stop  /1 -> s7
s7 -- pw_auto_mv_dn  /led_pw_dn_on -> s17
s7 -- pw_auto_mv_up  /led_pw_up_on -> s21
s7 -- pw_mv_dn  /led_pw_dn_on -> s23
s7 -- release_pw_but  /1 -> s7
s7 -- pw_mv_up  /led_pw_up_on -> s25
s7 -- pw_pos_up  /1 -> s7
s7 -- a_pw_msg  /1 -> s7
s7 -- pw_but_up  /1 -> s7
s7 -- mpw_stop  /1 -> s7
s7 -- pw_pos_dn  /1 -> s7
s7 -- apw_stop  /1 -> s7
s7 -- receiveMsg  /pw_activated -> s28
s7 -- m_pw_msg  /1 -> s7
s7 -- pw_but_dn  /fp_off,1 -> s0
s7 -- finger_detected  /1 -> s7
s8 -- fp_off  /1,led_fp_off -> s2
s8 -- fp_on  /1,1 -> s8
s8 -- pw_auto_mv_stop  /led_pw_dn_off -> s1
s8 -- pw_auto_mv_dn  /1 -> s8
s8 -- pw_auto_mv_up  /1 -> s8
s8 -- pw_mv_dn  /led_pw_dn_on -> s29
s8 -- release_pw_but  /1 -> s8
s8 -- pw_mv_up  /led_pw_up_on -> s30
s8 -- pw_pos_up  /1 -> s8
s8 -- a_pw_msg  /1 -> s8
s8 -- pw_but_up  /1 -> s8
s8 -- mpw_stop  /1 -> s8
s8 -- pw_pos_dn  /1 -> s8
s8 -- apw_stop  /1 -> s8
s8 -- receiveMsg  /pw_activated -> s31
s8 -- m_pw_msg  /1 -> s8
s8 -- pw_but_dn  /1 -> s8
s8 -- finger_detected  /fp_on -> s32
s9 -- fp_off  /1,led_fp_off -> s3
s9 -- fp_on  /1,1 -> s9
s9 -- pw_auto_mv_stop  /led_pw_up_off -> s1
s9 -- pw_auto_mv_dn  /1 -> s9
s9 -- pw_auto_mv_up  /1 -> s9
s9 -- pw_mv_dn  /led_pw_dn_on -> s33
s9 -- release_pw_but  /1 -> s9
s9 -- pw_mv_up  /led_pw_up_on -> s34
s9 -- pw_pos_up  /1 -> s9
s9 -- a_pw_msg  /1 -> s9
s9 -- pw_but_up  /1 -> s9
s9 -- mpw_stop  /1 -> s9
s9 -- pw_pos_dn  /1 -> s9
s9 -- apw_stop  /1 -> s9
s9 -- receiveMsg  /pw_activated -> s35
s9 -- m_pw_msg  /1 -> s9
s9 -- pw_but_dn  /1 -> s9
s9 -- finger_detected  /fp_on -> s36
s10 -- fp_off  /1,led_fp_off -> s4
s10 -- fp_on  /1,1 -> s10
s10 -- pw_auto_mv_stop  /1 -> s10
s10 -- pw_auto_mv_dn  /led_pw_dn_on -> s29
s10 -- pw_auto_mv_up  /led_pw_up_on -> s33
s10 -- pw_mv_dn  /1 -> s10
s10 -- release_pw_but  /led_pw_dn_off -> s1
s10 -- pw_mv_up  /1 -> s10
s10 -- pw_pos_up  /1 -> s10
s10 -- a_pw_msg  /1 -> s10
s10 -- pw_but_up  /1 -> s10
s10 -- mpw_stop  /1 -> s10
s10 -- pw_pos_dn  /1 -> s10
s10 -- apw_stop  /1 -> s10
s10 -- receiveMsg  /pw_activated -> s37
s10 -- m_pw_msg  /1 -> s10
s10 -- pw_but_dn  /1 -> s10
s10 -- finger_detected  /fp_on -> s38
s11 -- fp_off  /1,led_fp_off -> s5
s11 -- fp_on  /1,1 -> s11
s11 -- pw_auto_mv_stop  /1 -> s11
s11 -- pw_auto_mv_dn  /led_pw_dn_on -> s30
s11 -- pw_auto_mv_up  /led_pw_up_on -> s34
s11 -- pw_mv_dn  /1 -> s11
s11 -- release_pw_but  /led_pw_up_off -> s1
s11 -- pw_mv_up  /1 -> s11
s11 -- pw_pos_up  /1 -> s11
s11 -- a_pw_msg  /1 -> s11
s11 -- pw_but_up  /1 -> s11
s11 -- mpw_stop  /1 -> s11
s11 -- pw_pos_dn  /1 -> s11
s11 -- apw_stop  /1 -> s11
s11 -- receiveMsg  /pw_activated -> s39
s11 -- m_pw_msg  /1 -> s11
s11 -- pw_but_dn  /1 -> s11
s11 -- finger_detected  /fp_on -> s40
s12 -- fp_off  /1,led_fp_off -> s6
s12 -- fp_on  /1,1 -> s12
s12 -- pw_auto_mv_stop  /1 -> s12
s12 -- pw_auto_mv_dn  /led_pw_dn_on -> s31
s12 -- pw_auto_mv_up  /led_pw_up_on -> s35
s12 -- pw_mv_dn  /led_pw_dn_on -> s37
s12 -- release_pw_but  /1 -> s12
s12 -- pw_mv_up  /led_pw_up_on -> s39
s12 -- pw_pos_up  /1 -> s12
s12 -- a_pw_msg  /a_pw_activated -> s41
s12 -- pw_but_up  /1 -> s12
s12 -- mpw_stop  /1 -> s12
s12 -- pw_pos_dn  /1 -> s12
s12 -- apw_stop  /1 -> s12
s12 -- receiveMsg  /1 -> s12
s12 -- m_pw_msg  /m_pw_activated -> s42
s12 -- pw_but_dn  /1 -> s12
s12 -- finger_detected  /fp_on -> s43
s13 -- fp_off  /1,led_fp_off -> s7
s13 -- fp_on  /1,1 -> s13
s13 -- pw_auto_mv_stop  /1 -> s13
s13 -- pw_auto_mv_dn  /led_pw_dn_on -> s32
s13 -- pw_auto_mv_up  /led_pw_up_on -> s36
s13 -- pw_mv_dn  /led_pw_dn_on -> s38
s13 -- release_pw_but  /1 -> s13
s13 -- pw_mv_up  /led_pw_up_on -> s40
s13 -- pw_pos_up  /1 -> s13
s13 -- a_pw_msg  /1 -> s13
s13 -- pw_but_up  /1 -> s13
s13 -- mpw_stop  /1 -> s13
s13 -- pw_pos_dn  /1 -> s13
s13 -- apw_stop  /1 -> s13
s13 -- receiveMsg  /pw_activated -> s43
s13 -- m_pw_msg  /1 -> s13
s13 -- pw_but_dn  /fp_off,1 -> s1
s13 -- finger_detected  /1 -> s13
s14 -- fp_off  /1,1 -> s14
s14 -- fp_on  /1,led_fp_on -> s29
s14 -- pw_auto_mv_stop  /led_pw_dn_off -> s4
s14 -- pw_auto_mv_dn  /1 -> s14
s14 -- pw_auto_mv_up  /1 -> s14
s14 -- pw_mv_dn  /1 -> s14
s14 -- release_pw_but  /led_pw_dn_off -> s2
s14 -- pw_mv_up  /1 -> s14
s14 -- pw_pos_up  /1 -> s14
s14 -- a_pw_msg  /1 -> s14
s14 -- pw_but_up  /1 -> s14
s14 -- mpw_stop  /1 -> s14
s14 -- pw_pos_dn  /1 -> s14
s14 -- apw_stop  /1 -> s14
s14 -- receiveMsg  /pw_activated -> s44
s14 -- m_pw_msg  /1 -> s14
s14 -- pw_but_dn  /1 -> s14
s14 -- finger_detected  /fp_on -> s45
s15 -- fp_off  /1,1 -> s15
s15 -- fp_on  /1,led_fp_on -> s30
s15 -- pw_auto_mv_stop  /led_pw_dn_off -> s5
s15 -- pw_auto_mv_dn  /1 -> s15
s15 -- pw_auto_mv_up  /1 -> s15
s15 -- pw_mv_dn  /1 -> s15
s15 -- release_pw_but  /led_pw_up_off -> s2
s15 -- pw_mv_up  /1 -> s15
s15 -- pw_pos_up  /1 -> s15
s15 -- a_pw_msg  /1 -> s15
s15 -- pw_but_up  /1 -> s15
s15 -- mpw_stop  /1 -> s15
s15 -- pw_pos_dn  /1 -> s15
s15 -- apw_stop  /1 -> s15
s15 -- receiveMsg  /pw_activated -> s46
s15 -- m_pw_msg  /1 -> s15
s15 -- pw_but_dn  /1 -> s15
s15 -- finger_detected  /fp_on -> s47
s16 -- fp_off  /1,1 -> s16
s16 -- fp_on  /1,led_fp_on -> s31
s16 -- pw_auto_mv_stop  /led_pw_dn_off -> s6
s16 -- pw_auto_mv_dn  /1 -> s16
s16 -- pw_auto_mv_up  /1 -> s16
s16 -- pw_mv_dn  /led_pw_dn_on -> s44
s16 -- release_pw_but  /1 -> s16
s16 -- pw_mv_up  /led_pw_up_on -> s46
s16 -- pw_pos_up  /1 -> s16
s16 -- a_pw_msg  /a_pw_activated -> s48
s16 -- pw_but_up  /1 -> s16
s16 -- mpw_stop  /1 -> s16
s16 -- pw_pos_dn  /1 -> s16
s16 -- apw_stop  /1 -> s16
s16 -- receiveMsg  /1 -> s16
s16 -- m_pw_msg  /m_pw_activated -> s49
s16 -- pw_but_dn  /1 -> s16
s16 -- finger_detected  /fp_on -> s50
s17 -- fp_off  /1,1 -> s17
s17 -- fp_on  /1,led_fp_on -> s32
s17 -- pw_auto_mv_stop  /led_pw_dn_off -> s7
s17 -- pw_auto_mv_dn  /1 -> s17
s17 -- pw_auto_mv_up  /1 -> s17
s17 -- pw_mv_dn  /led_pw_dn_on -> s45
s17 -- release_pw_but  /1 -> s17
s17 -- pw_mv_up  /led_pw_up_on -> s47
s17 -- pw_pos_up  /1 -> s17
s17 -- a_pw_msg  /1 -> s17
s17 -- pw_but_up  /1 -> s17
s17 -- mpw_stop  /1 -> s17
s17 -- pw_pos_dn  /1 -> s17
s17 -- apw_stop  /1 -> s17
s17 -- receiveMsg  /pw_activated -> s50
s17 -- m_pw_msg  /1 -> s17
s17 -- pw_but_dn  /fp_off,1 -> s2
s17 -- finger_detected  /1 -> s17
s18 -- fp_off  /1,1 -> s18
s18 -- fp_on  /1,led_fp_on -> s33
s18 -- pw_auto_mv_stop  /led_pw_up_off -> s4
s18 -- pw_auto_mv_dn  /1 -> s18
s18 -- pw_auto_mv_up  /1 -> s18
s18 -- pw_mv_dn  /1 -> s18
s18 -- release_pw_but  /led_pw_dn_off -> s3
s18 -- pw_mv_up  /1 -> s18
s18 -- pw_pos_up  /1 -> s18
s18 -- a_pw_msg  /1 -> s18
s18 -- pw_but_up  /1 -> s18
s18 -- mpw_stop  /1 -> s18
s18 -- pw_pos_dn  /1 -> s18
s18 -- apw_stop  /1 -> s18
s18 -- receiveMsg  /pw_activated -> s51
s18 -- m_pw_msg  /1 -> s18
s18 -- pw_but_dn  /1 -> s18
s18 -- finger_detected  /fp_on -> s52
s19 -- fp_off  /1,1 -> s19
s19 -- fp_on  /1,led_fp_on -> s34
s19 -- pw_auto_mv_stop  /led_pw_up_off -> s5
s19 -- pw_auto_mv_dn  /1 -> s19
s19 -- pw_auto_mv_up  /1 -> s19
s19 -- pw_mv_dn  /1 -> s19
s19 -- release_pw_but  /led_pw_up_off -> s3
s19 -- pw_mv_up  /1 -> s19
s19 -- pw_pos_up  /1 -> s19
s19 -- a_pw_msg  /1 -> s19
s19 -- pw_but_up  /1 -> s19
s19 -- mpw_stop  /1 -> s19
s19 -- pw_pos_dn  /1 -> s19
s19 -- apw_stop  /1 -> s19
s19 -- receiveMsg  /pw_activated -> s53
s19 -- m_pw_msg  /1 -> s19
s19 -- pw_but_dn  /1 -> s19
s19 -- finger_detected  /fp_on -> s54
s20 -- fp_off  /1,1 -> s20
s20 -- fp_on  /1,led_fp_on -> s35
s20 -- pw_auto_mv_stop  /led_pw_up_off -> s6
s20 -- pw_auto_mv_dn  /1 -> s20
s20 -- pw_auto_mv_up  /1 -> s20
s20 -- pw_mv_dn  /led_pw_dn_on -> s51
s20 -- release_pw_but  /1 -> s20
s20 -- pw_mv_up  /led_pw_up_on -> s53
s20 -- pw_pos_up  /1 -> s20
s20 -- a_pw_msg  /a_pw_activated -> s55
s20 -- pw_but_up  /1 -> s20
s20 -- mpw_stop  /1 -> s20
s20 -- pw_pos_dn  /1 -> s20
s20 -- apw_stop  /1 -> s20
s20 -- receiveMsg  /1 -> s20
s20 -- m_pw_msg  /m_pw_activated -> s56
s20 -- pw_but_dn  /1 -> s20
s20 -- finger_detected  /fp_on -> s57
s21 -- fp_off  /1,1 -> s21
s21 -- fp_on  /1,led_fp_on -> s36
s21 -- pw_auto_mv_stop  /led_pw_up_off -> s7
s21 -- pw_auto_mv_dn  /1 -> s21
s21 -- pw_auto_mv_up  /1 -> s21
s21 -- pw_mv_dn  /led_pw_dn_on -> s52
s21 -- release_pw_but  /1 -> s21
s21 -- pw_mv_up  /led_pw_up_on -> s54
s21 -- pw_pos_up  /1 -> s21
s21 -- a_pw_msg  /1 -> s21
s21 -- pw_but_up  /1 -> s21
s21 -- mpw_stop  /1 -> s21
s21 -- pw_pos_dn  /1 -> s21
s21 -- apw_stop  /1 -> s21
s21 -- receiveMsg  /pw_activated -> s57
s21 -- m_pw_msg  /1 -> s21
s21 -- pw_but_dn  /fp_off,1 -> s3
s21 -- finger_detected  /1 -> s21
s22 -- fp_off  /1,1 -> s22
s22 -- fp_on  /1,led_fp_on -> s37
s22 -- pw_auto_mv_stop  /1 -> s22
s22 -- pw_auto_mv_dn  /led_pw_dn_on -> s44
s22 -- pw_auto_mv_up  /led_pw_up_on -> s51
s22 -- pw_mv_dn  /1 -> s22
s22 -- release_pw_but  /led_pw_dn_off -> s6
s22 -- pw_mv_up  /1 -> s22
s22 -- pw_pos_up  /1 -> s22
s22 -- a_pw_msg  /a_pw_activated -> s58
s22 -- pw_but_up  /1 -> s22
s22 -- mpw_stop  /1 -> s22
s22 -- pw_pos_dn  /1 -> s22
s22 -- apw_stop  /1 -> s22
s22 -- receiveMsg  /1 -> s22
s22 -- m_pw_msg  /m_pw_activated -> s59
s22 -- pw_but_dn  /1 -> s22
s22 -- finger_detected  /fp_on -> s60
s23 -- fp_off  /1,1 -> s23
s23 -- fp_on  /1,led_fp_on -> s38
s23 -- pw_auto_mv_stop  /1 -> s23
s23 -- pw_auto_mv_dn  /led_pw_dn_on -> s45
s23 -- pw_auto_mv_up  /led_pw_up_on -> s52
s23 -- pw_mv_dn  /1 -> s23
s23 -- release_pw_but  /led_pw_dn_off -> s7
s23 -- pw_mv_up  /1 -> s23
s23 -- pw_pos_up  /1 -> s23
s23 -- a_pw_msg  /1 -> s23
s23 -- pw_but_up  /1 -> s23
s23 -- mpw_stop  /1 -> s23
s23 -- pw_pos_dn  /1 -> s23
s23 -- apw_stop  /1 -> s23
s23 -- receiveMsg  /pw_activated -> s60
s23 -- m_pw_msg  /1 -> s23
s23 -- pw_but_dn  /fp_off,1 -> s4
s23 -- finger_detected  /1 -> s23
s24 -- fp_off  /1,1 -> s24
s24 -- fp_on  /1,led_fp_on -> s39
s24 -- pw_auto_mv_stop  /1 -> s24
s24 -- pw_auto_mv_dn  /led_pw_dn_on -> s46
s24 -- pw_auto_mv_up  /led_pw_up_on -> s53
s24 -- pw_mv_dn  /1 -> s24
s24 -- release_pw_but  /led_pw_up_off -> s6
s24 -- pw_mv_up  /1 -> s24
s24 -- pw_pos_up  /1 -> s24
s24 -- a_pw_msg  /a_pw_activated -> s61
s24 -- pw_but_up  /1 -> s24
s24 -- mpw_stop  /1 -> s24
s24 -- pw_pos_dn  /1 -> s24
s24 -- apw_stop  /1 -> s24
s24 -- receiveMsg  /1 -> s24
s24 -- m_pw_msg  /m_pw_activated -> s62
s24 -- pw_but_dn  /1 -> s24
s24 -- finger_detected  /fp_on -> s63
s25 -- fp_off  /1,1 -> s25
s25 -- fp_on  /1,led_fp_on -> s40
s25 -- pw_auto_mv_stop  /1 -> s25
s25 -- pw_auto_mv_dn  /led_pw_dn_on -> s47
s25 -- pw_auto_mv_up  /led_pw_up_on -> s54
s25 -- pw_mv_dn  /1 -> s25
s25 -- release_pw_but  /led_pw_up_off -> s7
s25 -- pw_mv_up  /1 -> s25
s25 -- pw_pos_up  /1 -> s25
s25 -- a_pw_msg  /1 -> s25
s25 -- pw_but_up  /1 -> s25
s25 -- mpw_stop  /1 -> s25
s25 -- pw_pos_dn  /1 -> s25
s25 -- apw_stop  /1 -> s25
s25 -- receiveMsg  /pw_activated -> s63
s25 -- m_pw_msg  /1 -> s25
s25 -- pw_but_dn  /fp_off,1 -> s5
s25 -- finger_detected  /1 -> s25
s26 -- fp_off  /1,1 -> s26
s26 -- fp_on  /1,led_fp_on -> s41
s26 -- pw_auto_mv_stop  /1 -> s26
s26 -- pw_auto_mv_dn  /led_pw_dn_on -> s48
s26 -- pw_auto_mv_up  /led_pw_up_on -> s55
s26 -- pw_mv_dn  /led_pw_dn_on -> s58
s26 -- release_pw_but  /1 -> s26
s26 -- pw_mv_up  /led_pw_up_on -> s61
s26 -- pw_pos_up  /1 -> s26
s26 -- a_pw_msg  /1 -> s26
s26 -- pw_but_up  /1 -> s26
s26 -- mpw_stop  /1 -> s26
s26 -- pw_pos_dn  /1 -> s26
s26 -- apw_stop  /pw_inactivated -> s0
s26 -- receiveMsg  /1 -> s26
s26 -- m_pw_msg  /1 -> s26
s26 -- pw_but_dn  /1,pw_mv_dn -> s64
s26 -- finger_detected  /fp_on -> s65
s27 -- fp_off  /1,1 -> s27
s27 -- fp_on  /1,led_fp_on -> s42
s27 -- pw_auto_mv_stop  /1 -> s27
s27 -- pw_auto_mv_dn  /led_pw_dn_on -> s49
s27 -- pw_auto_mv_up  /led_pw_up_on -> s56
s27 -- pw_mv_dn  /led_pw_dn_on -> s59
s27 -- release_pw_but  /1 -> s27
s27 -- pw_mv_up  /led_pw_up_on -> s62
s27 -- pw_pos_up  /1 -> s27
s27 -- a_pw_msg  /1 -> s27
s27 -- pw_but_up  /1 -> s27
s27 -- mpw_stop  /pw_inactivated -> s0
s27 -- pw_pos_dn  /1 -> s27
s27 -- apw_stop  /1 -> s27
s27 -- receiveMsg  /1 -> s27
s27 -- m_pw_msg  /1 -> s27
s27 -- pw_but_dn  /1,pw_mv_dn -> s66
s27 -- finger_detected  /fp_on -> s67
s28 -- fp_off  /1,1 -> s28
s28 -- fp_on  /1,led_fp_on -> s43
s28 -- pw_auto_mv_stop  /1 -> s28
s28 -- pw_auto_mv_dn  /led_pw_dn_on -> s50
s28 -- pw_auto_mv_up  /led_pw_up_on -> s57
s28 -- pw_mv_dn  /led_pw_dn_on -> s60
s28 -- release_pw_but  /1 -> s28
s28 -- pw_mv_up  /led_pw_up_on -> s63
s28 -- pw_pos_up  /1 -> s28
s28 -- a_pw_msg  /a_pw_activated -> s65
s28 -- pw_but_up  /1 -> s28
s28 -- mpw_stop  /1 -> s28
s28 -- pw_pos_dn  /1 -> s28
s28 -- apw_stop  /1 -> s28
s28 -- receiveMsg  /1 -> s28
s28 -- m_pw_msg  /m_pw_activated -> s67
s28 -- pw_but_dn  /fp_off,1 -> s6
s28 -- finger_detected  /1 -> s28
s29 -- fp_off  /1,led_fp_off -> s14
s29 -- fp_on  /1,1 -> s29
s29 -- pw_auto_mv_stop  /led_pw_dn_off -> s10
s29 -- pw_auto_mv_dn  /1 -> s29
s29 -- pw_auto_mv_up  /1 -> s29
s29 -- pw_mv_dn  /1 -> s29
s29 -- release_pw_but  /led_pw_dn_off -> s8
s29 -- pw_mv_up  /1 -> s29
s29 -- pw_pos_up  /1 -> s29
s29 -- a_pw_msg  /1 -> s29
s29 -- pw_but_up  /1 -> s29
s29 -- mpw_stop  /1 -> s29
s29 -- pw_pos_dn  /1 -> s29
s29 -- apw_stop  /1 -> s29
s29 -- receiveMsg  /pw_activated -> s68
s29 -- m_pw_msg  /1 -> s29
s29 -- pw_but_dn  /1 -> s29
s29 -- finger_detected  /fp_on -> s69
s30 -- fp_off  /1,led_fp_off -> s15
s30 -- fp_on  /1,1 -> s30
s30 -- pw_auto_mv_stop  /led_pw_dn_off -> s11
s30 -- pw_auto_mv_dn  /1 -> s30
s30 -- pw_auto_mv_up  /1 -> s30
s30 -- pw_mv_dn  /1 -> s30
s30 -- release_pw_but  /led_pw_up_off -> s8
s30 -- pw_mv_up  /1 -> s30
s30 -- pw_pos_up  /1 -> s30
s30 -- a_pw_msg  /1 -> s30
s30 -- pw_but_up  /1 -> s30
s30 -- mpw_stop  /1 -> s30
s30 -- pw_pos_dn  /1 -> s30
s30 -- apw_stop  /1 -> s30
s30 -- receiveMsg  /pw_activated -> s70
s30 -- m_pw_msg  /1 -> s30
s30 -- pw_but_dn  /1 -> s30
s30 -- finger_detected  /fp_on -> s71
s31 -- fp_off  /1,led_fp_off -> s16
s31 -- fp_on  /1,1 -> s31
s31 -- pw_auto_mv_stop  /led_pw_dn_off -> s12
s31 -- pw_auto_mv_dn  /1 -> s31
s31 -- pw_auto_mv_up  /1 -> s31
s31 -- pw_mv_dn  /led_pw_dn_on -> s68
s31 -- release_pw_but  /1 -> s31
s31 -- pw_mv_up  /led_pw_up_on -> s70
s31 -- pw_pos_up  /1 -> s31
s31 -- a_pw_msg  /a_pw_activated -> s72
s31 -- pw_but_up  /1 -> s31
s31 -- mpw_stop  /1 -> s31
s31 -- pw_pos_dn  /1 -> s31
s31 -- apw_stop  /1 -> s31
s31 -- receiveMsg  /1 -> s31
s31 -- m_pw_msg  /m_pw_activated -> s73
s31 -- pw_but_dn  /1 -> s31
s31 -- finger_detected  /fp_on -> s74
s32 -- fp_off  /1,led_fp_off -> s17
s32 -- fp_on  /1,1 -> s32
s32 -- pw_auto_mv_stop  /led_pw_dn_off -> s13
s32 -- pw_auto_mv_dn  /1 -> s32
s32 -- pw_auto_mv_up  /1 -> s32
s32 -- pw_mv_dn  /led_pw_dn_on -> s69
s32 -- release_pw_but  /1 -> s32
s32 -- pw_mv_up  /led_pw_up_on -> s71
s32 -- pw_pos_up  /1 -> s32
s32 -- a_pw_msg  /1 -> s32
s32 -- pw_but_up  /1 -> s32
s32 -- mpw_stop  /1 -> s32
s32 -- pw_pos_dn  /1 -> s32
s32 -- apw_stop  /1 -> s32
s32 -- receiveMsg  /pw_activated -> s74
s32 -- m_pw_msg  /1 -> s32
s32 -- pw_but_dn  /fp_off,1 -> s8
s32 -- finger_detected  /1 -> s32
s33 -- fp_off  /1,led_fp_off -> s18
s33 -- fp_on  /1,1 -> s33
s33 -- pw_auto_mv_stop  /led_pw_up_off -> s10
s33 -- pw_auto_mv_dn  /1 -> s33
s33 -- pw_auto_mv_up  /1 -> s33
s33 -- pw_mv_dn  /1 -> s33
s33 -- release_pw_but  /led_pw_dn_off -> s9
