Automatic_Power_Window	Status_LED	Central_Locking_System	Finger_Protection	Door_System	Manual_Power_Window	Human_Machine_Interface	LED_Finger_Protection	Power_Window	Window
s0 -- fp_off  /1,1 -> s0
s6 -- mpw_stop  /1 -> s6
s6 -- pw_pos_dn  /1 -> s6
s6 -- apw_stop  /1 -> s6
s6 -- receiveMsg  /1 -> s6
s6 -- m_pw_msg  /m_pw_activated -> s16
s6 -- pw_but_dn  /1 -> s6
s6 -- finger_detected  /fp_on -> s17
s7 -- fp_off  /1,led_fp_off -> s4
s7 -- fp_on  /1,1 -> s7
s7 -- key_pos_unlock  /1 -> s7
s7 -- key_pos_lock  /cls_lock -> s14
s7 -- pw_pos_up  /1 -> s7
s7 -- a_pw_msg  /1 -> s7
s7 -- pw_but_up  /1 -> s7
s7 -- mpw_stop  /1 -> s7
s7 -- pw_pos_dn  /1 -> s7
s7 -- apw_stop  /1 -> s7
s7 -- receiveMsg  /pw_activated -> s17
s7 -- m_pw_msg  /1 -> s7
s7 -- pw_but_dn  /fp_off,1 -> s1
s7 -- finger_detected  /1 -> s7
s8 -- fp_off  /1,1 -> s8
s8 -- fp_on  /1,led_fp_on -> s13
s8 -- key_pos_unlock  /cls_unlock -> s3
s8 -- key_pos_lock  /1 -> s8
s8 -- pw_pos_up  /1 -> s8
s8 -- a_pw_msg  /a_pw_activated -> s18
s8 -- pw_but_up  /1 -> s8
s8 -- mpw_stop  /1 -> s8
s8 -- pw_pos_dn  /1 -> s8
s8 -- apw_stop  /1 -> s8
s8 -- receiveMsg  /1 -> s8
s8 -- m_pw_msg  /m_pw_activated -> s19
s8 -- pw_but_dn  /1 -> s8
s8 -- finger_detected  /fp_on -> s20
s9 -- fp_off  /1,1 -> s9
s9 -- fp_on  /1,led_fp_on -> s14
s9 -- key_pos_unlock  /cls_unlock -> s4
s9 -- key_pos_lock  /1 -> s9
s9 -- pw_pos_up  /1 -> s9
s9 -- a_pw_msg  /1 -> s9
s9 -- pw_but_up  /1 -> s9
s9 -- mpw_stop  /1 -> s9
s9 -- pw_pos_dn  /1 -> s9
s9 -- apw_stop  /1 -> s9
s9 -- receiveMsg  /pw_activated -> s20
s9 -- m_pw_msg  /1 -> s9
s9 -- pw_but_dn  /fp_off,1 -> s2
s9 -- finger_detected  /1 -> s9
s10 -- fp_off  /1,1 -> s10
s10 -- fp_on  /1,led_fp_on -> s15
s10 -- key_pos_unlock  /1 -> s10
s10 -- key_pos_lock  /cls_lock -> s18
s10 -- pw_pos_up  /1 -> s10
s10 -- a_pw_msg  /1 -> s10
s10 -- pw_but_up  /1 -> s10
s10 -- mpw_stop  /1 -> s10
s10 -- pw_pos_dn  /1 -> s10
s10 -- apw_stop  /pw_inactivated -> s0
s10 -- receiveMsg  /1 -> s10
s10 -- m_pw_msg  /1 -> s10
s10 -- pw_but_dn  /1,pw_mv_dn -> s21
s10 -- finger_detected  /fp_on -> s22
s11 -- fp_off  /1,1 -> s11
s11 -- fp_on  /1,led_fp_on -> s16
s11 -- key_pos_unlock  /1 -> s11
s11 -- key_pos_lock  /cls_lock -> s19
s11 -- pw_pos_up  /1 -> s11
s11 -- a_pw_msg  /1 -> s11
s11 -- pw_but_up  /1 -> s11
s11 -- mpw_stop  /pw_inactivated -> s0
s11 -- pw_pos_dn  /1 -> s11
s11 -- apw_stop  /1 -> s11
s11 -- receiveMsg  /1 -> s11
s11 -- m_pw_msg  /1 -> s11
s11 -- pw_but_dn  /1,pw_mv_dn -> s23
s11 -- finger_detected  /fp_on -> s24
s12 -- fp_off  /1,1 -> s12
s12 -- fp_on  /1,led_fp_on -> s17
s12 -- key_pos_unlock  /1 -> s12
s12 -- key_pos_lock  /cls_lock -> s20
s12 -- pw_pos_up  /1 -> s12
s12 -- a_pw_msg  /a_pw_activated -> s22
s12 -- pw_but_up  /1 -> s12
s12 -- mpw_stop  /1 -> s12
s12 -- pw_pos_dn  /1 -> s12
s12 -- apw_stop  /1 -> s12
s12 -- receiveMsg  /1 -> s12
s12 -- m_pw_msg  /m_pw_activated -> s24
s12 -- pw_but_dn  /fp_off,1 -> s3
s12 -- finger_detected  /1 -> s12
s13 -- fp_off  /1,led_fp_off -> s8
s13 -- fp_on  /1,1 -> s13
s13 -- key_pos_unlock  /cls_unlock -> s6
s13 -- key_pos_lock  /1 -> s13
s13 -- pw_pos_up  /1 -> s13
s13 -- a_pw_msg  /a_pw_activated -> s25
s13 -- pw_but_up  /1 -> s13
s13 -- mpw_stop  /1 -> s13
s13 -- pw_pos_dn  /1 -> s13
s13 -- apw_stop  /1 -> s13
s13 -- receiveMsg  /1 -> s13
s13 -- m_pw_msg  /m_pw_activated -> s26
s13 -- pw_but_dn  /1 -> s13
s13 -- finger_detected  /fp_on -> s27
s14 -- fp_off  /1,led_fp_off -> s9
s14 -- fp_on  /1,1 -> s14
s14 -- key_pos_unlock  /cls_unlock -> s7
s14 -- key_pos_lock  /1 -> s14
s14 -- pw_pos_up  /1 -> s14
s14 -- a_pw_msg  /1 -> s14
s14 -- pw_but_up  /1 -> s14
s14 -- mpw_stop  /1 -> s14
s14 -- pw_pos_dn  /1 -> s14
s14 -- apw_stop  /1 -> s14
s14 -- receiveMsg  /pw_activated -> s27
s14 -- m_pw_msg  /1 -> s14
s14 -- pw_but_dn  /fp_off,1 -> s5
s14 -- finger_detected  /1 -> s14
s15 -- fp_off  /1,led_fp_off -> s10
s15 -- fp_on  /1,1 -> s15
s15 -- key_pos_unlock  /1 -> s15
s15 -- key_pos_lock  /cls_lock -> s25
s15 -- pw_pos_up  /1 -> s15
s15 -- a_pw_msg  /1 -> s15
s15 -- pw_but_up  /1 -> s15
s15 -- mpw_stop  /1 -> s15
s15 -- pw_pos_dn  /1 -> s15
s15 -- apw_stop  /pw_inactivated -> s1
s15 -- receiveMsg  /1 -> s15
s15 -- m_pw_msg  /1 -> s15
s15 -- pw_but_dn  /1,pw_mv_dn -> s28
s15 -- finger_detected  /fp_on -> s29
s16 -- fp_off  /1,led_fp_off -> s11
s16 -- fp_on  /1,1 -> s16
s16 -- key_pos_unlock  /1 -> s16
s16 -- key_pos_lock  /cls_lock -> s26
s16 -- pw_pos_up  /1 -> s16
s16 -- a_pw_msg  /1 -> s16
s16 -- pw_but_up  /1 -> s16
s16 -- mpw_stop  /pw_inactivated -> s1
s16 -- pw_pos_dn  /1 -> s16
s16 -- apw_stop  /1 -> s16
s16 -- receiveMsg  /1 -> s16
s16 -- m_pw_msg  /1 -> s16
s16 -- pw_but_dn  /1,pw_mv_dn -> s30
s16 -- finger_detected  /fp_on -> s31
s17 -- fp_off  /1,led_fp_off -> s12
s17 -- fp_on  /1,1 -> s17
s17 -- key_pos_unlock  /1 -> s17
s17 -- key_pos_lock  /cls_lock -> s27
s17 -- pw_pos_up  /1 -> s17
s17 -- a_pw_msg  /a_pw_activated -> s29
s17 -- pw_but_up  /1 -> s17
s17 -- mpw_stop  /1 -> s17
s17 -- pw_pos_dn  /1 -> s17
s17 -- apw_stop  /1 -> s17
s17 -- receiveMsg  /1 -> s17
s17 -- m_pw_msg  /m_pw_activated -> s31
s17 -- pw_but_dn  /fp_off,1 -> s6
s17 -- finger_detected  /1 -> s17
s18 -- fp_off  /1,1 -> s18
s18 -- fp_on  /1,led_fp_on -> s25
s18 -- key_pos_unlock  /cls_unlock -> s10
s18 -- key_pos_lock  /1 -> s18
s18 -- pw_pos_up  /1 -> s18
s18 -- a_pw_msg  /1 -> s18
s18 -- pw_but_up  /1 -> s18
s18 -- mpw_stop  /1 -> s18
s18 -- pw_pos_dn  /1 -> s18
s18 -- apw_stop  /pw_inactivated -> s2
s18 -- receiveMsg  /1 -> s18
s18 -- m_pw_msg  /1 -> s18
s18 -- pw_but_dn  /1,pw_mv_dn -> s32
s18 -- finger_detected  /fp_on -> s33
s19 -- fp_off  /1,1 -> s19
s19 -- fp_on  /1,led_fp_on -> s26
s19 -- key_pos_unlock  /cls_unlock -> s11
s19 -- key_pos_lock  /1 -> s19
s19 -- pw_pos_up  /1 -> s19
s19 -- a_pw_msg  /1 -> s19
s19 -- pw_but_up  /1 -> s19
s19 -- mpw_stop  /pw_inactivated -> s2
s19 -- pw_pos_dn  /1 -> s19
s19 -- apw_stop  /1 -> s19
s19 -- receiveMsg  /1 -> s19
s19 -- m_pw_msg  /1 -> s19
s19 -- pw_but_dn  /1,pw_mv_dn -> s34
s19 -- finger_detected  /fp_on -> s35
s20 -- fp_off  /1,1 -> s20
s20 -- fp_on  /1,led_fp_on -> s27
s20 -- key_pos_unlock  /cls_unlock -> s12
s20 -- key_pos_lock  /1 -> s20
s20 -- pw_pos_up  /1 -> s20
s20 -- a_pw_msg  /a_pw_activated -> s33
s20 -- pw_but_up  /1 -> s20
s20 -- mpw_stop  /1 -> s20
s20 -- pw_pos_dn  /1 -> s20
s20 -- apw_stop  /1 -> s20
s20 -- receiveMsg  /1 -> s20
s20 -- m_pw_msg  /m_pw_activated -> s35
s20 -- pw_but_dn  /fp_off,1 -> s8
s20 -- finger_detected  /1 -> s20
s21 -- fp_off  /1,1 -> s21
s21 -- fp_on  /1,led_fp_on -> s28
s21 -- key_pos_unlock  /1 -> s21
s21 -- key_pos_lock  /cls_lock -> s32
s21 -- pw_pos_up  /1 -> s21
s21 -- a_pw_msg  /1 -> s21
s21 -- pw_but_up  /pw_mv_stop -> s36
s21 -- mpw_stop  /1 -> s21
s21 -- pw_pos_dn  /pw_mv_stop -> s37
s21 -- apw_stop  /1 -> s21
s21 -- receiveMsg  /1 -> s21
s21 -- m_pw_msg  /1 -> s21
s21 -- pw_but_dn  /1 -> s21
s21 -- finger_detected  /fp_on -> s38
s22 -- fp_off  /1,1 -> s22
s22 -- fp_on  /1,led_fp_on -> s29
s22 -- key_pos_unlock  /1 -> s22
s22 -- key_pos_lock  /cls_lock -> s33
s22 -- pw_pos_up  /1 -> s22
s22 -- a_pw_msg  /1 -> s22
s22 -- pw_but_up  /1 -> s22
s22 -- mpw_stop  /1 -> s22
s22 -- pw_pos_dn  /1 -> s22
s22 -- apw_stop  /pw_inactivated -> s4
s22 -- receiveMsg  /1 -> s22
s22 -- m_pw_msg  /1 -> s22
s22 -- pw_but_dn  /fp_off,pw_mv_dn -> s21
s22 -- finger_detected  /1 -> s22
s23 -- fp_off  /1,1 -> s23
s23 -- fp_on  /1,led_fp_on -> s30
s23 -- key_pos_unlock  /1 -> s23
s23 -- key_pos_lock  /cls_lock -> s34
s23 -- pw_pos_up  /1 -> s23
s23 -- a_pw_msg  /1 -> s23
s23 -- pw_but_up  /pw_mv_up -> s39
s23 -- mpw_stop  /1 -> s23
s23 -- pw_pos_dn  /pw_mv_stop -> s40
s23 -- apw_stop  /1 -> s23
s23 -- receiveMsg  /1 -> s23
s23 -- m_pw_msg  /1 -> s23
s23 -- pw_but_dn  /1,pw_mv_dn -> s23
s23 -- finger_detected  /fp_on -> s41
s24 -- fp_off  /1,1 -> s24
s24 -- fp_on  /1,led_fp_on -> s31
s24 -- key_pos_unlock  /1 -> s24
s24 -- key_pos_lock  /cls_lock -> s35
s24 -- pw_pos_up  /1 -> s24
s24 -- a_pw_msg  /1 -> s24
s24 -- pw_but_up  /1 -> s24
s24 -- mpw_stop  /pw_inactivated -> s4
s24 -- pw_pos_dn  /1 -> s24
s24 -- apw_stop  /1 -> s24
s24 -- receiveMsg  /1 -> s24
s24 -- m_pw_msg  /1 -> s24
s24 -- pw_but_dn  /fp_off,pw_mv_dn -> s23
s24 -- finger_detected  /1 -> s24
s25 -- fp_off  /1,led_fp_off -> s18
s25 -- fp_on  /1,1 -> s25
s25 -- key_pos_unlock  /cls_unlock -> s15
s25 -- key_pos_lock  /1 -> s25
s25 -- pw_pos_up  /1 -> s25
s25 -- a_pw_msg  /1 -> s25
s25 -- pw_but_up  /1 -> s25
s25 -- mpw_stop  /1 -> s25
s25 -- pw_pos_dn  /1 -> s25
s25 -- apw_stop  /pw_inactivated -> s5
s25 -- receiveMsg  /1 -> s25
s25 -- m_pw_msg  /1 -> s25
s25 -- pw_but_dn  /1,pw_mv_dn -> s42
s25 -- finger_detected  /fp_on -> s43
s26 -- fp_off  /1,led_fp_off -> s19
s26 -- fp_on  /1,1 -> s26
s26 -- key_pos_unlock  /cls_unlock -> s16
s26 -- key_pos_lock  /1 -> s26
s26 -- pw_pos_up  /1 -> s26
s26 -- a_pw_msg  /1 -> s26
s26 -- pw_but_up  /1 -> s26
s26 -- mpw_stop  /pw_inactivated -> s5
s26 -- pw_pos_dn  /1 -> s26
s26 -- apw_stop  /1 -> s26
s26 -- receiveMsg  /1 -> s26
s26 -- m_pw_msg  /1 -> s26
s26 -- pw_but_dn  /1,pw_mv_dn -> s44
s26 -- finger_detected  /fp_on -> s45
s27 -- fp_off  /1,led_fp_off -> s20
s27 -- fp_on  /1,1 -> s27
s27 -- key_pos_unlock  /cls_unlock -> s17
s27 -- key_pos_lock  /1 -> s27
s27 -- pw_pos_up  /1 -> s27
s27 -- a_pw_msg  /a_pw_activated -> s43
s27 -- pw_but_up  /1 -> s27
s27 -- mpw_stop  /1 -> s27
s27 -- pw_pos_dn  /1 -> s27
s27 -- apw_stop  /1 -> s27
s27 -- receiveMsg  /1 -> s27
s27 -- m_pw_msg  /m_pw_activated -> s45
s27 -- pw_but_dn  /fp_off,1 -> s13
s27 -- finger_detected  /1 -> s27
s28 -- fp_off  /1,led_fp_off -> s21
s28 -- fp_on  /1,1 -> s28
s28 -- key_pos_unlock  /1 -> s28
s28 -- key_pos_lock  /cls_lock -> s42
s28 -- pw_pos_up  /1 -> s28
s28 -- a_pw_msg  /1 -> s28
s28 -- pw_but_up  /pw_mv_stop -> s46
s28 -- mpw_stop  /1 -> s28
s28 -- pw_pos_dn  /pw_mv_stop -> s47
s28 -- apw_stop  /1 -> s28
s28 -- receiveMsg  /1 -> s28
s28 -- m_pw_msg  /1 -> s28
s28 -- pw_but_dn  /1 -> s28
s28 -- finger_detected  /fp_on -> s48
s29 -- fp_off  /1,led_fp_off -> s22
s29 -- fp_on  /1,1 -> s29
s29 -- key_pos_unlock  /1 -> s29
s29 -- key_pos_lock  /cls_lock -> s43
s29 -- pw_pos_up  /1 -> s29
s29 -- a_pw_msg  /1 -> s29
s29 -- pw_but_up  /1 -> s29
s29 -- mpw_stop  /1 -> s29
s29 -- pw_pos_dn  /1 -> s29
s29 -- apw_stop  /pw_inactivated -> s7
s29 -- receiveMsg  /1 -> s29
s29 -- m_pw_msg  /1 -> s29
s29 -- pw_but_dn  /fp_off,pw_mv_dn -> s28
s29 -- finger_detected  /1 -> s29
s30 -- fp_off  /1,led_fp_off -> s23
s30 -- fp_on  /1,1 -> s30
s30 -- key_pos_unlock  /1 -> s30
s30 -- key_pos_lock  /cls_lock -> s44
s30 -- pw_pos_up  /1 -> s30
s30 -- a_pw_msg  /1 -> s30
s30 -- pw_but_up  /pw_mv_up -> s49
s30 -- mpw_stop  /1 -> s30
s30 -- pw_pos_dn  /pw_mv_stop -> s50
s30 -- apw_stop  /1 -> s30
s30 -- receiveMsg  /1 -> s30
s30 -- m_pw_msg  /1 -> s30
s30 -- pw_but_dn  /1,pw_mv_dn -> s30
s30 -- finger_detected  /fp_on -> s51
s31 -- fp_off  /1,led_fp_off -> s24
s31 -- fp_on  /1,1 -> s31
s31 -- key_pos_unlock  /1 -> s31
s31 -- key_pos_lock  /cls_lock -> s45
s31 -- pw_pos_up  /1 -> s31
s31 -- a_pw_msg  /1 -> s31
s31 -- pw_but_up  /1 -> s31
s31 -- mpw_stop  /pw_inactivated -> s7
s31 -- pw_pos_dn  /1 -> s31
s31 -- apw_stop  /1 -> s31
s31 -- receiveMsg  /1 -> s31
s31 -- m_pw_msg  /1 -> s31
s31 -- pw_but_dn  /fp_off,pw_mv_dn -> s30
s31 -- finger_detected  /1 -> s31
s32 -- fp_off  /1,1 -> s32
s32 -- fp_on  /1,led_fp_on -> s42
s32 -- key_pos_unlock  /cls_unlock -> s21
s32 -- key_pos_lock  /1 -> s32
s32 -- pw_pos_up  /1 -> s32
s32 -- a_pw_msg  /1 -> s32
s32 -- pw_but_up  /pw_mv_stop -> s52
s32 -- mpw_stop  /1 -> s32
s32 -- pw_pos_dn  /pw_mv_stop -> s53
s32 -- apw_stop  /1 -> s32
s32 -- receiveMsg  /1 -> s32
s32 -- m_pw_msg  /1 -> s32
s32 -- pw_but_dn  /1 -> s32
s32 -- finger_detected  /fp_on -> s54
s33 -- fp_off  /1,1 -> s33
s33 -- fp_on  /1,led_fp_on -> s43
s33 -- key_pos_unlock  /cls_unlock -> s22
s33 -- key_pos_lock  /1 -> s33
s33 -- pw_pos_up  /1 -> s33
s33 -- a_pw_msg  /1 -> s33
s33 -- pw_but_up  /1 -> s33
s33 -- mpw_stop  /1 -> s33
s33 -- pw_pos_dn  /1 -> s33
s33 -- apw_stop  /pw_inactivated -> s9
s33 -- receiveMsg  /1 -> s33
s33 -- m_pw_msg  /1 -> s33
s33 -- pw_but_dn  /fp_off,pw_mv_dn -> s32
s33 -- finger_detected  /1 -> s33
s34 -- fp_off  /1,1 -> s34
s34 -- fp_on  /1,led_fp_on -> s44
s34 -- key_pos_unlock  /cls_unlock -> s23
s34 -- key_pos_lock  /1 -> s34
s34 -- pw_pos_up  /1 -> s34
s34 -- a_pw_msg  /1 -> s34
s34 -- pw_but_up  /pw_mv_up -> s55
s34 -- mpw_stop  /1 -> s34
s34 -- pw_pos_dn  /pw_mv_stop -> s56
s34 -- apw_stop  /1 -> s34
s34 -- receiveMsg  /1 -> s34
s34 -- m_pw_msg  /1 -> s34
s34 -- pw_but_dn  /1,pw_mv_dn -> s34
s34 -- finger_detected  /fp_on -> s57
s35 -- fp_off  /1,1 -> s35
s35 -- fp_on  /1,led_fp_on -> s45
s35 -- key_pos_unlock  /cls_unlock -> s24
s35 -- key_pos_lock  /1 -> s35
s35 -- pw_pos_up  /1 -> s35
s35 -- a_pw_msg  /1 -> s35
s35 -- pw_but_up  /1 -> s35
s35 -- mpw_stop  /pw_inactivated -> s9
s35 -- pw_pos_dn  /1 -> s35
s35 -- apw_stop  /1 -> s35
s35 -- receiveMsg  /1 -> s35
s35 -- m_pw_msg  /1 -> s35
s35 -- pw_but_dn  /fp_off,pw_mv_dn -> s34
s35 -- finger_detected  /1 -> s35
s36 -- fp_off  /1,1 -> s36
s36 -- fp_on  /1,led_fp_on -> s46
s36 -- key_pos_unlock  /1 -> s36
s36 -- key_pos_lock  /cls_lock -> s52
s36 -- pw_pos_up  /1 -> s36
s36 -- a_pw_msg  /1 -> s36
s36 -- pw_but_up  /pw_mv_up -> s58
s36 -- mpw_stop  /1 -> s36
s36 -- pw_pos_dn  /1 -> s36
s36 -- apw_stop  /1 -> s36
s36 -- receiveMsg  /1 -> s36
s36 -- m_pw_msg  /1 -> s36
s36 -- pw_but_dn  /1,pw_mv_dn -> s21
s36 -- finger_detected  /fp_on -> s59
s37 -- fp_off  /1,1 -> s37
s37 -- fp_on  /1,led_fp_on -> s47
s37 -- key_pos_unlock  /1 -> s37
s37 -- key_pos_lock  /cls_lock -> s53
s37 -- pw_pos_up  /1 -> s37
s37 -- a_pw_msg  /1 -> s37
s37 -- pw_but_up  /pw_mv_up -> s58
s37 -- mpw_stop  /1 -> s37
s37 -- pw_pos_dn  /1 -> s37
s37 -- apw_stop  /1 -> s37
s37 -- receiveMsg  /1 -> s37
s37 -- m_pw_msg  /1 -> s37
s37 -- pw_but_dn  /1 -> s37
s37 -- finger_detected  /fp_on -> s60
s38 -- fp_off  /1,1 -> s38
s38 -- fp_on  /1,led_fp_on -> s48
s38 -- key_pos_unlock  /1 -> s38
s38 -- key_pos_lock  /cls_lock -> s54
s38 -- pw_pos_up  /1 -> s38
s38 -- a_pw_msg  /1 -> s38
s38 -- pw_but_up  /pw_mv_stop -> s59
s38 -- mpw_stop  /1 -> s38
s38 -- pw_pos_dn  /pw_mv_stop -> s60
s38 -- apw_stop  /1 -> s38
s38 -- receiveMsg  /1 -> s38
s38 -- m_pw_msg  /1 -> s38
s38 -- pw_but_dn  /fp_off,1 -> s21
s38 -- finger_detected  /1 -> s38
s39 -- fp_off  /1,1 -> s39
s39 -- fp_on  /pw_mv_stop,led_fp_on -> s61
s39 -- key_pos_unlock  /1 -> s39
s39 -- key_pos_lock  /cls_lock -> s55
s39 -- pw_pos_up  /pw_mv_stop -> s11
s39 -- a_pw_msg  /1 -> s39
s39 -- pw_but_up  /pw_mv_up -> s39
s39 -- mpw_stop  /1 -> s39
s39 -- pw_pos_dn  /1 -> s39
s39 -- apw_stop  /1 -> s39
s39 -- receiveMsg  /1 -> s39
s39 -- m_pw_msg  /1 -> s39
s39 -- pw_but_dn  /1,pw_mv_dn -> s23
s39 -- finger_detected  /fp_on -> s62
s40 -- fp_off  /1,1 -> s40
s40 -- fp_on  /1,led_fp_on -> s50
s40 -- key_pos_unlock  /1 -> s40
s40 -- key_pos_lock  /cls_lock -> s56
s40 -- pw_pos_up  /1 -> s40
s40 -- a_pw_msg  /1 -> s40
s40 -- pw_but_up  /pw_mv_up -> s39
s40 -- mpw_stop  /1 -> s40
s40 -- pw_pos_dn  /1 -> s40
s40 -- apw_stop  /1 -> s40
s40 -- receiveMsg  /1 -> s40
s40 -- m_pw_msg  /1 -> s40
s40 -- pw_but_dn  /1 -> s40
s40 -- finger_detected  /fp_on -> s63
s41 -- fp_off  /1,1 -> s41
s41 -- fp_on  /1,led_fp_on -> s51
s41 -- key_pos_unlock  /1 -> s41
s41 -- key_pos_lock  /cls_lock -> s57
s41 -- pw_pos_up  /1 -> s41
s41 -- a_pw_msg  /1 -> s41
s41 -- pw_but_up  /pw_mv_up -> s62
s41 -- mpw_stop  /1 -> s41
s41 -- pw_pos_dn  /pw_mv_stop -> s63
s41 -- apw_stop  /1 -> s41
s41 -- receiveMsg  /1 -> s41
s41 -- m_pw_msg  /1 -> s41
s41 -- pw_but_dn  /fp_off,pw_mv_dn -> s23
s41 -- finger_detected  /1 -> s41
s42 -- fp_off  /1,led_fp_off -> s32
s42 -- fp_on  /1,1 -> s42
s42 -- key_pos_unlock  /cls_unlock -> s28
s42 -- key_pos_lock  /1 -> s42
s42 -- pw_pos_up  /1 -> s42
s42 -- a_pw_msg  /1 -> s42
s42 -- pw_but_up  /pw_mv_stop -> s64
s42 -- mpw_stop  /1 -> s42
s42 -- pw_pos_dn  /pw_mv_stop -> s65
s42 -- apw_stop  /1 -> s42
s42 -- receiveMsg  /1 -> s42
s42 -- m_pw_msg  /1 -> s42
s42 -- pw_but_dn  /1 -> s42
s42 -- finger_detected  /fp_on -> s66
s43 -- fp_off  /1,led_fp_off -> s33
s43 -- fp_on  /1,1 -> s43
s43 -- key_pos_unlock  /cls_unlock -> s29
s43 -- key_pos_lock  /1 -> s43
s43 -- pw_pos_up  /1 -> s43
s43 -- a_pw_msg  /1 -> s43
s43 -- pw_but_up  /1 -> s43
s43 -- mpw_stop  /1 -> s43
s43 -- pw_pos_dn  /1 -> s43
s43 -- apw_stop  /pw_inactivated -> s14
s43 -- receiveMsg  /1 -> s43
s43 -- m_pw_msg  /1 -> s43
s43 -- pw_but_dn  /fp_off,pw_mv_dn -> s42
s43 -- finger_detected  /1 -> s43
s44 -- fp_off  /1,led_fp_off -> s34
s44 -- fp_on  /1,1 -> s44
s44 -- key_pos_unlock  /cls_unlock -> s30
s44 -- key_pos_lock  /1 -> s44
s44 -- pw_pos_up  /1 -> s44
s44 -- a_pw_msg  /1 -> s44
s44 -- pw_but_up  /pw_mv_up -> s67
s44 -- mpw_stop  /1 -> s44
s44 -- pw_pos_dn  /pw_mv_stop -> s68
s44 -- apw_stop  /1 -> s44
s44 -- receiveMsg  /1 -> s44
